country,immigrants,population
af,3165,27708187
al,5137,2884303
ag,1485,36383302
aq,19,56245
ao,173,18926650
av,21,NaN
ac,437,86300
ar,5780,40023641
am,3442,2968154
aa,38,101418
as,2622,21691700
au,512,8365275
aj,834,8947243
bf,751,354492
ba,120,1191539
bg,16651,149503100
bb,603,279006
bo,2407,9507000
be,686,10796493
bh,1041,301016
bn,401,9240783
bd,108,65636
bt,594,704542
bl,2837,9993406
bk,1501,3853446
bc,55,1951715
br,14701,193490922
vi,46,106707
bx,26,394400
bu,3133,7444443
uv,416,15094967
bm,13621,NaN
by,1505,8926687
cb,3771,14144225
cm,3463,20103945
ca,16140,33628571
cv,2238,485714
cj,45,54275
ct,107,4266247
cd,102,11371325
ci,2250,16991729
ch,64238,1331260000
co,27849,45802561
cs,2384,4601424
iv,2159,18601342
hr,496,4429078
cu,38954,11288826
cy,142,1090553
ez,146,10443936
cg,2122,3995146
da,603,5523095
dj,54,821865
do,484,70996
dr,49414,9884265
ec,12128,14756424
eg,8844,76775023
en,19909,6183484
ek,32,676851
er,1928,5557889
en,282,1334515
et,15462,84838032
fj,1194,852479
fi,423,5338871
fr,4491,64702921
fg,18,NaN
fp,30,265412
gb,171,1519155
ga,978,1628332
gg,1578,4410900
gm,7583,81902307
fh,8401,23691533
gr,798,11187085
gj,748,104296
gp,32,NaN
gt,12187,13988988
gv,1725,10593248
pu,20,1550905
gy,6670,781055
ha,24280,9765153
ho,6404,7469844
hk,2651,6972800
hu,1314,10022650
ic,131,318499
in,57304,1190138069
id,3679,237486894
ir,18553,73542954
iz,12110,30163199
ei,1637,4535375
is,5612,7485600
it,2892,59095365
jm,21783,2681386
jn,7690,127557958
jo,4282,5915000
kz,1562,16092701
ke,9880,39824734
kr,10,96272
ks,25926,49182038
kv,1,NaN
ku,1124,2850102
kg,574,5383300
lo,1688,6267968
lg,444,2141669
le,3831,4246924
lt,14,1989873
li,7641,3821440
ly,296,5964325
lh,1069,3162916
lu,30,497783
mc,158,521617
mk,1128,2100558
ma,71,20495695
mi,164,14573338
my,2014,27790324
mv,6,319660
ml,576,13559296
mt,58,412477
rm,48,52341
mb,24,NaN
mr,597,3516077
mp,110,1275032
mx,164920,116422752
fm,16,103983
mn,4,36314
mg,831,2672223
mj,1,NaN
mh,43,NaN
mo,5447,31276564
mz,66,23361025
wa,53,2143498
np,4514,26544943
nl,1499,16530388
nt,97,NaN
nc,13,245580
nz,947,4315800
nu,4137,5743329
ng,183,15302948
ni,15253,155381020
no,407,4828726
mu,74,2663224
pk,21555,170093999
ps,16,20344
pm,1806,3615846
pp,19,6704829
pa,530,6347383
pe,16957,28934303
rp,60029,91886400
pl,8754,38151603
po,946,10568247
qa,134,1564082
cf,1563,NaN
md,2295,3565604
ro,4910,20367487
rs,8238,141909244
rw,952,10529668
sc,310,51731
st,1027,175200
vc,591,109249
ws,250,184704
tp,11,173240
sa,1418,26796375
sq,1524,12586827
ri,1,7320807
ri,3166,619408
se,10,87298
sl,2687,5641182
sn,832,4987600
lo,706,5386406
si,108,2039669
bp,0,514964
so,13390,9380854
sf,3171,50222996
od,1,9520571
sp,1769,46362946
ce,2009,20450000
su,3577,34853178
ns,227,520173
wz,42,1173678
sw,1138,9298515
sz,798,7743831
sy,2442,21031546
tw,8038,NaN
ti,265,7447396
tz,2773,43639752
th,10444,66277335
to,1680,6144457
tn,379,103557
td,6256,1322518
ts,416,10439600
tu,4958,71241080
tx,290,4978962
tk,31,30247
ug,1364,32864328
up,11223,46053300
ae,697,7718319
uk,15748,62276270
us,181,306771529
uy,1775,3360431
uz,5467,27767400
ve,11154,28583040
vm,29234,86025000
ym,3134,22229625
za,704,12825031
zi,983,12888918
ja,7690,NaN
gl,603,NaN
gh,8401,NaN
sg,1149,NaN
la,2198,NaN
